sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
0,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,sat,0.142602519,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
1,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,1,1,braid-0,braid-0,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,sat,0.535635721,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
2,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,2,2,braid-10000,braid-10000,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,sat,0.276032097,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
3,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,3,3,braid-10,braid-10,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,sat,0.603137176,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
4,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,4,4,braid-1000,braid-1000,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,sat,0.290341856,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
5,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,0,0,0,0,5,5,braid-100,braid-100,"[""baseline"",""braid-0"",""braid-10000"",""braid-10"",""braid-1000"",""braid-100""]",parser_inclusive_subprocess_wall_clock,1,sat,0.660898379,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
6,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,0,0,braid-0,braid-0,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.605977557,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
7,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,1,1,braid-10,braid-10,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.570391756,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
8,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,2,2,baseline,baseline,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.152062353,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
9,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,3,3,braid-100,braid-100,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.441603779,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T103600Z-phase-braid-qg7-8233420/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
