sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
0,0,6958,QF_UF/QG-classification/qg7/gensys_brn035.smt2,743f847959f8242b09afea1eacf08fe610a3e4ba5db44b8ab28d94b79ce92019,813109,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.100061261,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn035.smt2""]"
1,0,6958,QF_UF/QG-classification/qg7/gensys_brn035.smt2,743f847959f8242b09afea1eacf08fe610a3e4ba5db44b8ab28d94b79ce92019,813109,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,0,0,0,0,1,1,staged-10,staged-10,"[""baseline"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.186865672,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn035.smt2""]"
2,0,6958,QF_UF/QG-classification/qg7/gensys_brn035.smt2,743f847959f8242b09afea1eacf08fe610a3e4ba5db44b8ab28d94b79ce92019,813109,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,1,1,0,1,0,0,staged-10,staged-10,"[""staged-10"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.203248110,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn035.smt2""]"
3,0,6958,QF_UF/QG-classification/qg7/gensys_brn035.smt2,743f847959f8242b09afea1eacf08fe610a3e4ba5db44b8ab28d94b79ce92019,813109,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,1,1,0,1,1,1,baseline,baseline,"[""staged-10"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.088780722,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn035.smt2""]"
4,1,7022,QF_UF/QG-classification/qg7/gensys_brn_sk044.smt2,07b162b17fd6102d9bf62036f96823b1ad9c83f0d7e3dcd8f2deda435ad65e6e,811472,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,sat,1.191152703,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk044.smt2""]"
5,1,7022,QF_UF/QG-classification/qg7/gensys_brn_sk044.smt2,07b162b17fd6102d9bf62036f96823b1ad9c83f0d7e3dcd8f2deda435ad65e6e,811472,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,0,0,0,0,1,1,staged-10,staged-10,"[""baseline"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.413288615,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk044.smt2""]"
6,1,7022,QF_UF/QG-classification/qg7/gensys_brn_sk044.smt2,07b162b17fd6102d9bf62036f96823b1ad9c83f0d7e3dcd8f2deda435ad65e6e,811472,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,1,1,0,1,0,0,staged-10,staged-10,"[""staged-10"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.444406823,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk044.smt2""]"
7,1,7022,QF_UF/QG-classification/qg7/gensys_brn_sk044.smt2,07b162b17fd6102d9bf62036f96823b1ad9c83f0d7e3dcd8f2deda435ad65e6e,811472,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,1,1,0,1,1,1,baseline,baseline,"[""staged-10"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,1.197573869,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn_sk044.smt2""]"
8,2,7086,QF_UF/QG-classification/qg7/iso_brn041.smt2,e0d84331a5834a9482c84a1139cdb98ef0103379875c657a9ed8253a5d6dca5d,38487,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.104161298,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn041.smt2""]"
9,2,7086,QF_UF/QG-classification/qg7/iso_brn041.smt2,e0d84331a5834a9482c84a1139cdb98ef0103379875c657a9ed8253a5d6dca5d,38487,sat,1,williams_first_order_carryover,ae0f9f51875b06d06252e67375eb448bb077cfb33b275b2adfe210a6a9757125,0,0,0,0,1,1,staged-10,staged-10,"[""baseline"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.104372523,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn041.smt2""]"
