sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
0,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.107597911,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
1,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,1,1,proof-seed-0,proof-seed-0,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.226521832,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
2,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,2,2,proof-seed-32,proof-seed-32,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.227892759,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
3,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,3,3,proof-seed-4,proof-seed-4,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.266959600,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
4,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,4,4,proof-seed-16,proof-seed-16,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.257970873,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
5,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,5,5,proof-seed-8,proof-seed-8,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,sat,0.253416570,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
6,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,0,0,proof-seed-0,proof-seed-0,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.293788803,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
7,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,1,1,proof-seed-4,proof-seed-4,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.299919681,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
8,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,2,2,baseline,baseline,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.136097427,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
9,0,6931,QF_UF/QG-classification/qg7/gensys_brn008.smt2,08335ef51b6bed6647525b0ebf37b95d005a2c8bf1d6a3723899b72c6f599d45,830144,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,3,3,proof-seed-8,proof-seed-8,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.266376834,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn008.smt2""]"
